timestamp,city,city_key,temperature,windspeed,winddirection,weathercode,is_day,humidity,precipitation,pressure
2026-06-28T22:07:43.129223+00:00,Dar es Salaam,dar_es_salaam,22.9,8.6,178,0,0,89,0.0,1017.2
2026-06-28T22:07:43.634222+00:00,Dodoma,dodoma,16.9,23.1,93,0,0,65,0.0,1018.6
2026-06-28T22:07:44.073806+00:00,Arusha,arusha,15.7,15.7,79,0,0,64,0.0,1019.5
2026-06-28T22:07:44.545247+00:00,Mwanza,mwanza,20.3,6.7,174,0,0,76,0.0,1014.3
2026-06-28T22:07:45.047945+00:00,Zanzibar,zanzibar,23.7,13.2,143,0,0,85,0.0,1017.0
2026-06-28T22:37:15.225283+00:00,Dar es Salaam,dar_es_salaam,22.6,8.5,192,0,0,89,0.0,1017.2
2026-06-28T22:37:15.615197+00:00,Dodoma,dodoma,16.8,22.4,94,0,0,65,0.0,1018.6
2026-06-28T22:37:16.022678+00:00,Arusha,arusha,15.5,14.8,81,1,0,64,0.0,1019.5
2026-06-28T22:37:16.424422+00:00,Mwanza,mwanza,20.2,7.0,180,0,0,76,0.0,1014.3
2026-06-28T22:37:16.829598+00:00,Zanzibar,zanzibar,23.5,12.3,142,0,0,85,0.0,1017.0
2026-06-28T23:08:45.597023+00:00,Dar es Salaam,dar_es_salaam,22.3,8.8,206,0,0,89,0.0,1017.2
2026-06-28T23:08:46.233901+00:00,Dodoma,dodoma,16.7,21.3,93,0,0,65,0.0,1018.6
2026-06-28T23:08:47.055266+00:00,Arusha,arusha,15.3,14.0,83,1,0,64,0.0,1019.5
2026-06-28T23:08:47.907924+00:00,Mwanza,mwanza,20.1,7.0,179,0,0,76,0.0,1014.3
2026-06-28T23:08:48.731113+00:00,Zanzibar,zanzibar,23.4,11.8,140,0,0,85,0.0,1017.0
2026-06-28T23:38:48.842012+00:00,Dar es Salaam,dar_es_salaam,22.2,9.0,209,0,0,89,0.0,1017.2
2026-06-28T23:38:49.502736+00:00,Dodoma,dodoma,16.6,20.5,91,0,0,65,0.0,1018.6
2026-06-28T23:38:50.055576+00:00,Arusha,arusha,15.1,13.5,87,1,0,64,0.0,1019.5
2026-06-28T23:38:50.740270+00:00,Mwanza,mwanza,19.7,9.4,156,0,0,76,0.0,1014.3
2026-06-28T23:38:51.401260+00:00,Zanzibar,zanzibar,23.3,11.8,137,1,0,85,0.0,1017.0
2026-06-29T00:09:23.168480+00:00,Dar es Salaam,dar_es_salaam,22.1,9.1,210,0,0,89,0.0,1017.2
2026-06-29T00:09:23.615363+00:00,Dodoma,dodoma,16.5,19.8,87,0,0,65,0.0,1018.6
2026-06-29T00:09:24.108619+00:00,Arusha,arusha,14.9,13.0,89,1,0,64,0.0,1019.5
2026-06-29T00:09:24.552055+00:00,Mwanza,mwanza,19.3,12.3,143,0,0,76,0.0,1014.3
2026-06-29T00:09:25.025759+00:00,Zanzibar,zanzibar,23.3,11.8,136,1,0,85,0.0,1017.0
2026-06-29T01:23:32.992579+00:00,Dar es Salaam,dar_es_salaam,21.9,9.1,212,0,0,90,0.0,1016.8
2026-06-29T01:23:33.568526+00:00,Dodoma,dodoma,15.9,19.0,85,0,0,67,0.0,1018.4
2026-06-29T01:23:34.080811+00:00,Arusha,arusha,14.6,11.2,84,1,0,81,0.0,1019.6
2026-06-29T01:23:34.699535+00:00,Mwanza,mwanza,18.5,9.6,147,0,0,69,0.0,1014.6
2026-06-29T01:23:35.346231+00:00,Zanzibar,zanzibar,23.5,9.8,150,51,0,87,0.0,1016.6
2026-06-29T02:20:32.592880+00:00,Dar es Salaam,dar_es_salaam,21.7,8.4,220,0,0,90,0.0,1016.4
2026-06-29T02:20:33.301980+00:00,Dodoma,dodoma,15.6,19.3,91,0,0,72,0.0,1018.0
2026-06-29T02:20:33.817988+00:00,Arusha,arusha,14.5,10.7,85,3,0,80,0.0,1019.5
2026-06-29T02:20:34.406341+00:00,Mwanza,mwanza,18.4,11.8,156,0,0,58,0.0,1013.9
2026-06-29T02:20:35.102184+00:00,Zanzibar,zanzibar,23.3,9.7,178,2,0,85,0.0,1016.0
2026-06-29T03:46:59.484479+00:00,Dar es Salaam,dar_es_salaam,21.2,8.8,227,0,1,93,0.0,1016.1
2026-06-29T03:47:00.163532+00:00,Dodoma,dodoma,14.5,16.9,88,0,0,75,0.0,1017.8
2026-06-29T03:47:00.776969+00:00,Arusha,arusha,14.2,7.9,93,3,1,86,0.0,1019.4
2026-06-29T03:47:01.425606+00:00,Mwanza,mwanza,17.6,13.2,160,0,0,54,0.0,1014.2
2026-06-29T03:47:02.050526+00:00,Zanzibar,zanzibar,22.8,11.4,204,2,1,88,0.0,1015.8
2026-06-29T05:37:01.056044+00:00,Dar es Salaam,dar_es_salaam,24.1,8.2,213,0,1,94,0.0,1016.6
2026-06-29T05:37:01.543282+00:00,Dodoma,dodoma,17.4,18.2,88,0,1,82,0.0,1018.4
2026-06-29T05:37:02.031363+00:00,Arusha,arusha,15.8,10.3,105,3,1,93,0.0,1020.0
2026-06-29T05:37:02.433949+00:00,Mwanza,mwanza,19.8,13.4,154,0,1,51,0.0,1014.8
2026-06-29T05:37:02.837177+00:00,Zanzibar,zanzibar,24.0,12.4,210,51,1,89,0.2,1016.5
2026-06-29T07:16:05.168653+00:00,Dar es Salaam,dar_es_salaam,26.5,10.2,157,51,1,93,0.0,1017.5
2026-06-29T07:16:05.754761+00:00,Dodoma,dodoma,21.4,17.1,88,0,1,88,0.0,1019.6
2026-06-29T07:16:06.555566+00:00,Arusha,arusha,17.9,10.5,103,2,1,96,0.1,1021.1
2026-06-29T07:16:07.226562+00:00,Mwanza,mwanza,23.8,9.9,151,0,1,57,0.0,1016.0
2026-06-29T07:16:07.780902+00:00,Zanzibar,zanzibar,25.3,11.4,209,1,1,92,0.1,1017.4
2026-06-29T09:09:01.873382+00:00,Dar es Salaam,dar_es_salaam,27.2,9.6,137,51,1,80,0.0,1018.9
2026-06-29T09:09:02.364487+00:00,Dodoma,dodoma,24.8,15.3,87,0,1,72,0.0,1020.8
2026-06-29T09:09:02.768459+00:00,Arusha,arusha,20.4,10.2,124,2,1,84,0.1,1022.0
2026-06-29T09:09:03.178326+00:00,Mwanza,mwanza,26.9,6.7,160,0,1,51,0.0,1017.2
2026-06-29T09:09:03.589432+00:00,Zanzibar,zanzibar,26.8,10.6,195,0,1,84,0.0,1018.9
2026-06-29T10:54:45.894046+00:00,Dar es Salaam,dar_es_salaam,27.5,10.3,139,51,1,72,0.1,1019.1
2026-06-29T10:54:46.517823+00:00,Dodoma,dodoma,27.1,13.6,78,0,1,60,0.0,1020.8
2026-06-29T10:54:47.132243+00:00,Arusha,arusha,22.2,9.6,120,1,1,77,0.0,1022.1
2026-06-29T10:54:47.746491+00:00,Mwanza,mwanza,27.6,7.9,300,0,1,46,0.0,1017.2
2026-06-29T10:54:48.364406+00:00,Zanzibar,zanzibar,27.3,14.3,173,0,1,83,0.1,1019.1
2026-06-29T12:32:14.722672+00:00,Dar es Salaam,dar_es_salaam,27.3,13.5,143,51,1,67,0.4,1018.2
2026-06-29T12:32:15.124683+00:00,Dodoma,dodoma,28.3,12.6,93,0,1,41,0.0,1018.7
2026-06-29T12:32:15.523904+00:00,Arusha,arusha,23.7,13.1,102,1,1,67,0.0,1020.2
2026-06-29T12:32:15.927263+00:00,Mwanza,mwanza,26.1,12.7,333,0,1,39,0.0,1015.5
2026-06-29T12:32:16.328222+00:00,Zanzibar,zanzibar,27.0,18.3,162,0,1,78,0.0,1018.2
2026-06-29T14:12:55.215598+00:00,Dar es Salaam,dar_es_salaam,26.8,13.4,156,0,1,63,0.2,1016.6
2026-06-29T14:12:55.702385+00:00,Dodoma,dodoma,26.4,16.6,99,0,1,33,0.0,1015.8
2026-06-29T14:12:56.102441+00:00,Arusha,arusha,21.9,12.5,74,0,1,58,0.0,1017.5
2026-06-29T14:12:56.506066+00:00,Mwanza,mwanza,25.6,10.2,347,0,1,40,0.0,1013.4
2026-06-29T14:12:56.910558+00:00,Zanzibar,zanzibar,26.1,17.7,163,0,1,71,0.1,1016.6
2026-06-29T15:30:07.819301+00:00,Dar es Salaam,dar_es_salaam,24.9,12.1,165,0,0,61,0.2,1015.8
2026-06-29T15:30:09.442199+00:00,Dodoma,dodoma,23.2,24.8,110,0,1,29,0.0,1014.3
2026-06-29T15:30:10.171881+00:00,Arusha,arusha,19.9,10.3,74,0,1,54,0.0,1016.2
2026-06-29T15:30:10.762999+00:00,Mwanza,mwanza,24.1,7.8,356,0,1,52,0.0,1012.8
2026-06-29T15:30:11.356745+00:00,Zanzibar,zanzibar,24.8,15.1,149,1,0,72,0.0,1015.8
2026-06-29T16:43:49.288640+00:00,Dar es Salaam,dar_es_salaam,24.1,11.8,171,0,0,61,0.1,1015.3
2026-06-29T16:43:49.731832+00:00,Dodoma,dodoma,21.0,24.6,107,0,0,31,0.0,1013.6
2026-06-29T16:43:50.262261+00:00,Arusha,arusha,19.2,12.2,65,0,0,56,0.0,1015.3
2026-06-29T16:43:50.775458+00:00,Mwanza,mwanza,23.2,6.7,333,0,0,52,0.0,1011.9
2026-06-29T16:43:51.153704+00:00,Zanzibar,zanzibar,24.5,15.2,151,1,0,73,0.0,1015.2
2026-06-29T17:43:27.124913+00:00,Dar es Salaam,dar_es_salaam,23.7,11.6,173,0,0,64,0.1,1015.3
2026-06-29T17:43:27.741692+00:00,Dodoma,dodoma,19.1,23.3,101,0,0,36,0.0,1013.9
2026-06-29T17:43:28.402004+00:00,Arusha,arusha,19.6,13.7,69,0,0,58,0.0,1015.4
2026-06-29T17:43:29.014304+00:00,Mwanza,mwanza,22.8,4.5,323,0,0,52,0.0,1011.7
2026-06-29T17:43:29.632718+00:00,Zanzibar,zanzibar,24.6,15.6,161,0,0,75,0.0,1015.2
2026-06-29T18:29:27.727448+00:00,Dar es Salaam,dar_es_salaam,23.4,10.7,172,0,0,74,0.0,1015.6
2026-06-29T18:29:28.428541+00:00,Dodoma,dodoma,18.3,22.9,98,0,0,43,0.0,1014.2
2026-06-29T18:29:28.943142+00:00,Arusha,arusha,19.5,15.2,76,0,0,63,0.0,1015.2
2026-06-29T18:29:29.550511+00:00,Mwanza,mwanza,22.3,3.4,295,0,0,53,0.0,1011.5
2026-06-29T18:29:30.161259+00:00,Zanzibar,zanzibar,24.4,14.6,162,1,0,79,0.0,1015.4
2026-06-29T19:15:43.034851+00:00,Dar es Salaam,dar_es_salaam,22.9,9.4,176,0,0,80,0.0,1016.0
2026-06-29T19:15:43.672483+00:00,Dodoma,dodoma,17.8,23.8,90,0,0,53,0.0,1015.0
2026-06-29T19:15:44.322527+00:00,Arusha,arusha,18.6,18.9,90,0,0,72,0.0,1015.4
2026-06-29T19:15:44.985319+00:00,Mwanza,mwanza,21.7,5.5,261,0,0,63,0.0,1011.4
2026-06-29T19:15:45.628881+00:00,Zanzibar,zanzibar,24.2,13.1,157,2,0,83,0.0,1015.7
2026-06-29T20:11:46.078769+00:00,Dar es Salaam,dar_es_salaam,22.5,8.8,185,0,0,82,0.0,1016.4
2026-06-29T20:11:46.719912+00:00,Dodoma,dodoma,17.4,23.9,90,0,0,66,0.0,1016.3
2026-06-29T20:11:47.348919+00:00,Arusha,arusha,17.5,21.6,89,0,0,67,0.0,1016.1
2026-06-29T20:11:47.972191+00:00,Mwanza,mwanza,21.4,5.8,248,0,0,67,0.0,1011.9
2026-06-29T20:11:48.587747+00:00,Zanzibar,zanzibar,24.2,13.7,153,2,0,81,0.0,1016.2
2026-06-29T20:54:11.466917+00:00,Dar es Salaam,dar_es_salaam,22.2,8.3,185,0,0,82,0.0,1016.4
2026-06-29T20:54:12.026559+00:00,Dodoma,dodoma,17.1,23.8,92,0,0,66,0.0,1016.3
2026-06-29T20:54:12.612755+00:00,Arusha,arusha,16.6,17.8,91,1,0,67,0.0,1016.1
2026-06-29T20:54:13.174910+00:00,Mwanza,mwanza,20.8,5.4,233,0,0,67,0.0,1011.9
2026-06-29T20:54:13.727965+00:00,Zanzibar,zanzibar,24.1,12.8,151,1,0,81,0.0,1016.2
2026-06-29T21:32:09.569136+00:00,Dar es Salaam,dar_es_salaam,22.1,8.8,185,0,0,88,0.0,1017.4
2026-06-29T21:32:10.066880+00:00,Dodoma,dodoma,16.9,23.8,94,0,0,80,0.0,1018.9
2026-06-29T21:32:10.560063+00:00,Arusha,arusha,16.1,15.1,93,2,0,80,0.0,1019.5
2026-06-29T21:32:11.057770+00:00,Mwanza,mwanza,20.5,4.8,209,0,0,86,0.0,1014.2
2026-06-29T21:32:11.543971+00:00,Zanzibar,zanzibar,23.8,12.2,152,1,0,83,0.0,1017.1
2026-06-29T22:09:04.570689+00:00,Dar es Salaam,dar_es_salaam,22.1,9.2,186,0,0,88,0.0,1017.4
2026-06-29T22:09:05.190920+00:00,Dodoma,dodoma,16.8,22.3,92,0,0,80,0.0,1018.9
2026-06-29T22:09:05.807454+00:00,Arusha,arusha,15.8,12.5,83,3,0,80,0.0,1019.5
2026-06-29T22:09:06.444463+00:00,Mwanza,mwanza,20.4,5.8,200,0,0,86,0.0,1014.2
2026-06-29T22:09:07.072184+00:00,Zanzibar,zanzibar,23.7,13.0,160,0,0,83,0.0,1017.1
2026-06-29T22:37:52.788662+00:00,Dar es Salaam,dar_es_salaam,22.0,9.5,189,0,0,88,0.0,1017.4
2026-06-29T22:37:53.261328+00:00,Dodoma,dodoma,16.7,21.8,94,0,0,80,0.0,1018.9
2026-06-29T22:37:53.750291+00:00,Arusha,arusha,15.6,12.1,83,3,0,80,0.0,1019.5
2026-06-29T22:37:54.255741+00:00,Mwanza,mwanza,20.5,6.5,194,0,0,86,0.0,1014.2
2026-06-29T22:37:54.725666+00:00,Zanzibar,zanzibar,23.6,12.9,161,1,0,83,0.0,1017.1
2026-06-29T23:07:26.649916+00:00,Dar es Salaam,dar_es_salaam,21.8,9.3,193,0,0,88,0.0,1017.4
2026-06-29T23:07:27.059132+00:00,Dodoma,dodoma,16.6,21.5,96,0,0,80,0.0,1018.9
2026-06-29T23:07:27.462310+00:00,Arusha,arusha,15.5,12.1,85,3,0,80,0.0,1019.5
2026-06-29T23:07:27.867831+00:00,Mwanza,mwanza,20.6,7.6,188,0,0,86,0.0,1014.2
2026-06-29T23:07:28.276785+00:00,Zanzibar,zanzibar,23.5,12.7,162,1,0,83,0.0,1017.1
2026-06-29T23:36:43.728127+00:00,Dar es Salaam,dar_es_salaam,21.7,9.3,198,0,0,88,0.0,1017.4
2026-06-29T23:36:44.365678+00:00,Dodoma,dodoma,16.5,21.4,97,0,0,80,0.0,1018.9
2026-06-29T23:36:44.984753+00:00,Arusha,arusha,15.5,11.4,85,3,0,80,0.0,1019.5
2026-06-29T23:36:45.592156+00:00,Mwanza,mwanza,20.7,10.5,176,0,0,86,0.0,1014.2
2026-06-29T23:36:46.210145+00:00,Zanzibar,zanzibar,23.5,13.2,160,1,0,83,0.0,1017.1
2026-06-30T00:08:19.895887+00:00,Dar es Salaam,dar_es_salaam,21.6,9.3,202,0,0,88,0.0,1017.4
2026-06-30T00:08:20.294381+00:00,Dodoma,dodoma,16.3,21.1,97,0,0,80,0.0,1018.9
2026-06-30T00:08:20.698030+00:00,Arusha,arusha,15.5,10.7,85,3,0,80,0.0,1019.5
2026-06-30T00:08:21.102225+00:00,Mwanza,mwanza,20.7,13.6,169,0,0,86,0.0,1014.2
2026-06-30T00:08:21.505450+00:00,Zanzibar,zanzibar,23.6,13.6,158,1,0,83,0.0,1017.1
2026-06-30T01:18:11.301084+00:00,Dar es Salaam,dar_es_salaam,21.6,9.6,200,0,0,87,0.0,1017.0
2026-06-30T01:18:11.905704+00:00,Dodoma,dodoma,15.8,19.6,91,0,0,81,0.0,1018.5
2026-06-30T01:18:12.520654+00:00,Arusha,arusha,15.3,11.0,86,51,0,86,0.0,1019.3
2026-06-30T01:18:13.119559+00:00,Mwanza,mwanza,19.8,16.2,163,0,0,78,0.0,1014.4
2026-06-30T01:18:13.718338+00:00,Zanzibar,zanzibar,23.5,11.8,159,2,0,84,0.0,1016.8
2026-06-30T02:20:33.662534+00:00,Dar es Salaam,dar_es_salaam,21.3,9.3,209,0,0,88,0.0,1016.5
2026-06-30T02:20:34.067426+00:00,Dodoma,dodoma,15.4,19.4,91,1,0,83,0.0,1017.9
2026-06-30T02:20:34.487508+00:00,Arusha,arusha,15.2,12.4,88,51,0,93,0.0,1018.7
2026-06-30T02:20:34.975945+00:00,Mwanza,mwanza,19.3,16.5,164,0,0,70,0.0,1014.1
2026-06-30T02:20:35.377499+00:00,Zanzibar,zanzibar,23.2,11.3,171,1,0,83,0.0,1016.2
2026-06-30T03:46:35.376691+00:00,Dar es Salaam,dar_es_salaam,20.9,9.7,228,1,1,90,0.0,1016.2
2026-06-30T03:46:36.082443+00:00,Dodoma,dodoma,15.5,18.6,94,3,0,85,0.0,1017.9
2026-06-30T03:46:36.699377+00:00,Arusha,arusha,15.1,12.4,93,51,1,95,0.1,1018.6
2026-06-30T03:46:37.276543+00:00,Mwanza,mwanza,18.7,17.0,167,0,0,56,0.0,1014.0
2026-06-30T03:46:37.942235+00:00,Zanzibar,zanzibar,22.8,11.1,210,1,1,84,0.0,1016.0
2026-06-30T05:25:06.228801+00:00,Dar es Salaam,dar_es_salaam,23.0,8.5,218,0,1,91,0.0,1016.6
2026-06-30T05:25:06.826299+00:00,Dodoma,dodoma,16.6,22.6,96,3,1,91,0.0,1018.4
2026-06-30T05:25:07.447304+00:00,Arusha,arusha,15.4,13.8,103,53,1,98,0.3,1019.2
2026-06-30T05:25:07.935488+00:00,Mwanza,mwanza,20.0,18.4,161,0,1,59,0.0,1014.2
2026-06-30T05:25:08.453738+00:00,Zanzibar,zanzibar,24.1,13.6,217,0,1,83,0.0,1016.4
2026-06-30T06:48:27.360117+00:00,Dar es Salaam,dar_es_salaam,25.8,10.0,166,0,1,92,0.0,1017.2
2026-06-30T06:48:27.774453+00:00,Dodoma,dodoma,19.7,21.5,99,2,1,92,0.0,1019.1
2026-06-30T06:48:28.193213+00:00,Arusha,arusha,15.6,13.4,102,53,1,98,0.2,1019.8
2026-06-30T06:48:28.589120+00:00,Mwanza,mwanza,22.8,17.4,161,3,1,62,0.0,1014.8
2026-06-30T06:48:28.998657+00:00,Zanzibar,zanzibar,25.1,13.6,203,51,1,87,0.0,1017.2
2026-06-30T08:13:28.442813+00:00,Dar es Salaam,dar_es_salaam,27.1,12.2,146,1,1,88,0.0,1018.4
2026-06-30T08:13:29.084569+00:00,Dodoma,dodoma,22.4,18.2,99,2,1,85,0.0,1020.3
